MQTT Topics Discovered
Generated: 2026-02-05 16:19:23
Listen duration: 30 seconds
Broker: mqtt.solutions-iot.es:8883
491. shellies2/shellypro3em-34987a6855b0/online
492. shellies2/shellypro3em-34987a6856ec/online
493. shellies2/shellypro3em-34987a6857e8/online
494. shellies2/shellypro3em-34987a6858c4/online
495. shellies2/shellypro3em-34987a685f48/online
496. shellies2/shellypro3em-34987a686054/online
497. shellies2/shellypro3em-34987a686338/online
498. shellies2/shellypro3em-34987a6865c0/online
499. shellies2/shellypro3em-34987a6873e0/online
500. shellies2/shellypro3em-34987a6873f4/online
501. shellies2/shellypro3em-34987a6873fc/online
502. shellies2/shellypro3em-34987a687560/online
503. shellies2/shellypro3em-34987a6875a0/online
504. shellies2/shellypro3em-34987a68765c/online
505. shellies2/shellypro3em-34987a687e20/online
506. shellies2/shellypro3em-34987a687e48/online
507. shellies2/shellypro3em-34987a687e88/online
508. shellies2/shellypro3em-a0dd6c9fa870/online
509. shellies2/shellypro3em-a0dd6c9faab4/online
510. shellies2/shellypro3em-a0dd6ca0a4c4/online
511. shellies2/shellypro3em-a0dd6ca0a6ec/online
512. shellies2/shellypro3em-a0dd6ca0a818/online
513. shellies2/shellypro3em-a0dd6ca0b0f0/online
514. shellies2/shellypro3em-a0dd6ca0b364/online
515. shellies2/shellypro3em-a0dd6ca0bda4/online
516. shellies2/shellypro3em-a0dd6ca0cdf8/online
517. shellies2/shellypro3em-a0dd6ca0d818/online
518. shellies2/shellypro3em-a0dd6ca0df1c/online
519. shellies2/shellypro3em-a0dd6ca0df2c/online
520. shellies2/shellypro3em-a0dd6ca0dfd0/online
521. shellies2/shellypro3em-a0dd6ca0e5d0/online
522. shellies2/shellypro3em-a0dd6ca0ed88/online
523. shellies2/shellypro3em-a0dd6ca0ed88/status/em:0
524. shellies2/shellypro3em-a0dd6ca0ed88/status/emdata:0
525. shellies2/shellypro3em-a0dd6ca0ed88/status/switch:100
526. shellies2/shellypro3em-a0dd6ca0ed88/status/temperature:0
527. shellies2/shellypro3em-a0dd6ca103fc/online
528. shellies2/shellypro3em-a0dd6ca10538/online
529. shellies2/shellypro3em-a0dd6ca14dcc/online
530. shellies2/shellypro3em-a0dd6ca15128/online
531. shellies2/shellypro3em-a0dd6ca16f54/online
532. shellies2/shellypro3em-a0dd6ca174c4/online
533. shellies2/shellypro3em-a0dd6ca175f0/online
534. shellies2/shellypro3em-a0dd6ca1774c/online
535. shellies2/shellypro3em-a0dd6ca186a4/online
536. shellies2/shellypro3em-a0dd6ca19350/online
537. shellies2/shellypro3em-a0dd6ca19358/online
538. shellies2/shellypro3em-a0dd6ca196c8/online
539. shellies2/shellypro3em-fce8c0d8909c/online
540. shellies2/shellypro3em-fce8c0d896f4/online
541. shellies2/shellypro3em-fce8c0d89eec/online
542. shellies2/shellypro3em-fce8c0d8a124/online
543. shellies2/shellypro3em-fce8c0d8a3c4/online
544. shellies2/shellypro3em-fce8c0d8a5d0/online
545. shellies2/shellypro3em-fce8c0d9ba98/online
546. shellies2/shellypro3em-fce8c0d9ba98/status/em:0
547. shellies2/shellypro3em-fce8c0d9ba98/status/emdata:0
548. shellies2/shellypro3em-fce8c0d9ba98/status/switch:100
549. shellies2/shellypro3em-fce8c0d9ba98/status/temperature:0
550. shellies2/shellypro3em400-3ce90e6f1444/online
551. shellies2/shellypro3em400-3ce90e6f16d0/online
552. shellies2/shellypro3em400-e05a1b33b904/online
553. shellies2/shellyproem50-08f9e0e599d0/online
554. shellies2/shellyproem50-08f9e0e59afc/online
555. shellies2/shellyproem50-08f9e0e59f24/online
556. shellies2/shellyproem50-08f9e0e5a2ec/online
557. shellies2/shellyproem50-08f9e0e5a670/online
558. shellies2/shellyproem50-08f9e0e5a878/online
559. shellies2/shellyproem50-08f9e0e5a91c/online
560. shellies2/shellyproem50-08f9e0e5aac8/online
561. shellies2/shellyproem50-08f9e0e5af58/online
562. shellies2/shellyproem50-08f9e0e5af58/status/em1:0
563. shellies2/shellyproem50-08f9e0e5af58/status/em1:1
564. shellies2/shellyproem50-08f9e0e5af58/status/em1data:0
565. shellies2/shellyproem50-08f9e0e5af58/status/em1data:1
566. shellies2/shellyproem50-08f9e0e5af58/status/switch:0
567. shellies2/shellyproem50-08f9e0e5b1cc/online
568. shellies2/shellyproem50-08f9e0e5b1cc/status/em1:0
569. shellies2/shellyproem50-08f9e0e5b1cc/status/em1:1
570. shellies2/shellyproem50-08f9e0e5b1cc/status/em1data:0
571. shellies2/shellyproem50-08f9e0e5b1cc/status/em1data:1
572. shellies2/shellyproem50-08f9e0e5b340/online
573. shellies2/shellyproem50-08f9e0e5b594/online
574. shellies2/shellyproem50-08f9e0e5b594/status/em1:0
575. shellies2/shellyproem50-08f9e0e5b594/status/em1:1
576. shellies2/shellyproem50-08f9e0e5b8b8/online
577. shellies2/shellyproem50-08f9e0e5bb00/online
578. shellies2/shellyproem50-08f9e0e5bc14/online
579. shellies2/shellyproem50-08f9e0e5bd48/online
580. shellies2/shellyproem50-08f9e0e5c26c/online
581. shellies2/shellyproem50-08f9e0e5c664/online
582. shellies2/shellyproem50-08f9e0e5cbbc/online
583. shellies2/shellyproem50-08f9e0e5ce00/online
584. shellies2/shellyproem50-08f9e0e5ce9c/online
585. shellies2/shellyproem50-08f9e0e60274/online
586. shellies2/shellyproem50-08f9e0e60980/online
587. shellies2/shellyproem50-08f9e0e60a68/online
588. shellies2/shellyproem50-08f9e0e61350/online
589. shellies2/shellyproem50-08f9e0e61474/online
590. shellies2/shellyproem50-08f9e0e61474/status/em1:0
591. shellies2/shellyproem50-08f9e0e61474/status/em1:1
592. shellies2/shellyproem50-08f9e0e61474/status/em1data:0
593. shellies2/shellyproem50-08f9e0e61474/status/em1data:1
594. shellies2/shellyproem50-08f9e0e61474/status/switch:0
595. shellies2/shellyproem50-08f9e0e615dc/online
596. shellies2/shellyproem50-08f9e0e615dc/rpc
597. shellies2/shellyproem50-08f9e0e61cf0/online
598. shellies2/shellyproem50-08f9e0e61d90/online
599. shellies2/shellyproem50-08f9e0e61da4/online
600. shellies2/shellyproem50-08f9e0e61e78/online
601. shellies2/shellyproem50-08f9e0e6216c/online
602. shellies2/shellyproem50-08f9e0e62638/online
603. shellies2/shellyproem50-08f9e0e6263c/online
604. shellies2/shellyproem50-08f9e0e627d4/online
605. shellies2/shellyproem50-08f9e0e629d4/online
606. shellies2/shellyproem50-08f9e0e631fc/online
607. shellies2/shellyproem50-08f9e0e633a8/online
608. shellies2/shellyproem50-08f9e0e669f8/online
609. shellies2/shellyproem50-08f9e0e66eb4/online
610. shellies2/shellyproem50-08f9e0e67808/online
611. shellies2/shellyproem50-08f9e0e678e0/online
612. shellies2/shellyproem50-08f9e0e67d44/online
613. shellies2/shellyproem50-08f9e0e67d44/status/em1:0
614. shellies2/shellyproem50-08f9e0e67d44/status/em1:1
615. shellies2/shellyproem50-08f9e0e67d44/status/em1data:0
616. shellies2/shellyproem50-08f9e0e67d44/status/em1data:1
617. shellies2/shellyproem50-08f9e0e67d44/status/switch:0
618. shellies2/shellyproem50-08f9e0e67ea8/online
619. shellies2/shellyproem50-08f9e0e680a8/online
620. shellies2/shellyproem50-08f9e0e680b4/online
621. shellies2/shellyproem50-08f9e0e683fc/online
622. shellies2/shellyproem50-08f9e0e6867c/online
623. shellies2/shellyproem50-08f9e0e68b08/online
624. shellies2/shellyproem50-08f9e0e68b24/online
625. shellies2/shellyproem50-08f9e0e68fe4/online
626. shellies2/shellyproem50-08f9e0e698f8/online
627. shellies2/shellyproem50-08f9e0e769e4/online
628. shellies2/shellyproem50-08f9e0e76b24/online
629. shellies2/shellyproem50-08f9e0e76d68/online
630. shellies2/shellyproem50-08f9e0e7701c/online
631. shellies2/shellyproem50-08f9e0e77128/online
632. shellies2/shellyproem50-08f9e0e77490/online
633. shellies2/shellyproem50-08f9e0e77728/online
634. shellies2/shellyproem50-08f9e0e77ab0/online
635. shellies2/shellyproem50-08f9e0e7817c/online
636. shellies2/shellyproem50-08f9e0e7817c/rpc
637. shellies2/shellyproem50-08f9e0e785c8/online
638. shellies2/shellyproem50-08f9e0e78a38/online
639. shellies2/shellyproem50-08f9e0e78c34/online
640. shellies2/shellyproem50-08f9e0e78c8c/online
641. shellies2/shellyproem50-08f9e0e78c90/online
642. shellies2/shellyproem50-08f9e0e78e1c/online
643. shellies2/shellyproem50-08f9e0e78ea4/online
644. shellies2/shellyproem50-08f9e0e79328/online
645. shellies2/shellyproem50-08f9e0e7932c/online
646. shellies2/shellyproem50-08f9e0e7959c/online
647. shellies2/shellyproem50-08f9e0e79870/online
648. shellies2/shellyproem50-08f9e0e7cc24/online
649. shellies2/shellyproem50-08f9e0e7cccc/online
650. shellies2/shellyproem50-08f9e0e7ce58/online
651. shellies2/shellyproem50-08f9e0e7d058/online
652. shellies2/shellyproem50-08f9e0e7d3e8/online
653. shellies2/shellyproem50-08f9e0e7d8e8/online
654. shellies2/shellyproem50-08f9e0e7dae8/online
655. shellies2/shellyproem50-08f9e0e7dbf4/online
656. shellies2/shellyproem50-08f9e0e7de18/online
657. shellies2/shellyproem50-08f9e0e7df04/online
658. shellies2/shellyproem50-08f9e0e7e574/online
659. shellies2/shellyproem50-08f9e0e7e7c4/online
660. shellies2/shellyproem50-08f9e0e7e7d0/online
661. shellies2/shellyproem50-08f9e0e7e808/online
662. shellies2/shellyproem50-08f9e0e7e808/rpc
663. shellies2/shellyproem50-08f9e0e7eb04/online
664. shellies2/shellyproem50-08f9e0e7eb0c/online
665. shellies2/shellyproem50-08f9e0e7f114/online
666. shellies2/shellyproem50-08f9e0e7f3ac/online
667. shellies2/shellyproem50-08f9e0e7f820/online
668. shellies2/shellyproem50-08f9e0e7f9a8/online
669. shellies2/shellyproem50-08f9e0e7fb40/online
670. shellies2/shellyproem50-08f9e0e7fb4c/online
671. shellies2/shellyproem50-08f9e0e8328c/online
672. shellies2/shellyproem50-08f9e0e834e0/online
673. shellies2/shellyproem50-08f9e0e838ec/online
674. shellies2/shellyproem50-08f9e0e83c34/online
675. shellies2/shellyproem50-08f9e0e83e00/online
676. shellies2/shellyproem50-08f9e0e83f2c/online
677. shellies2/shellyproem50-08f9e0e841c0/online
678. shellies2/shellyproem50-08f9e0e845e8/online
679. shellies2/shellyproem50-08f9e0e847f4/online
680. shellies2/shellyproem50-08f9e0e84934/online
681. shellies2/shellyproem50-08f9e0e84c50/online
682. shellies2/shellyproem50-08f9e0e84e08/online
683. shellies2/shellyproem50-08f9e0e85124/online
684. shellies2/shellyproem50-08f9e0e8990c/online
685. shellies2/shellyproem50-08f9e0e89b30/online
686. shellies2/shellyproem50-08f9e0e89b34/online
687. shellies2/shellyproem50-08f9e0e89d28/online
688. shellies2/shellyproem50-08f9e0e8a014/online
689. shellies2/shellyproem50-08f9e0e8a614/online
690. shellies2/shellyproem50-08f9e0e8a7e8/online
691. shellies2/shellyproem50-08f9e0e8ab8c/online
692. shellies2/shellyproem50-08f9e0e8abac/online
693. shellies2/shellyproem50-08f9e0e8abac/rpc
694. shellies2/shellyproem50-08f9e0e8afbc/online
695. shellies2/shellyproem50-08f9e0e8b000/online
696. shellies2/shellyproem50-08f9e0e8b724/online
697. shellies2/shellyproem50-08f9e0e8b81c/online
698. shellies2/shellyproem50-08f9e0e8b81c/rpc
699. shellies2/shellyproem50-08f9e0e8c264/online
700. shellies2/shellyproem50-08f9e0e8c26c/online
701. shellies2/shellyproem50-08f9e0e8c294/online
702. shellies2/shellyproem50-08f9e0e8c79c/online
703. shellies2/shellyproem50-08f9e0e8c7a0/online
704. shellies2/shellyproem50-08f9e0e8c8bc/online
705. shellies2/shellyproem50-34987a450914/online
706. shellies2/shellyproem50-34987a450920/online
